Class,Attribute,Data_Type,Description
files,analysis.metadata.read_groups.number_expect_cells,long,N/A
files,analysis.metadata.read_groups.platform,keyword,N/A
files,analysis.metadata.read_groups.read_group_id,keyword,N/A
files,analysis.metadata.read_groups.read_group_name,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.adapter_content,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.basic_statistics,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.created_datetime,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.encoding,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.fastq_name,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.kmer_content,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.overrepresented_sequences,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.per_base_n_content,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.per_base_sequence_content,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.per_base_sequence_quality,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.per_sequence_gc_content,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.per_sequence_quality_score,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.per_tile_sequence_quality,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.percent_gc_content,long,N/A
files,analysis.metadata.read_groups.read_group_qcs.read_group_qc_id,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.sequence_duplication_levels,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.sequence_length_distribution,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.state,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.submitter_id,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.total_sequences,long,N/A
files,analysis.metadata.read_groups.read_group_qcs.updated_datetime,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.workflow_end_datetime,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.workflow_link,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.workflow_start_datetime,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.workflow_type,keyword,N/A
files,analysis.metadata.read_groups.read_group_qcs.workflow_version,keyword,N/A
files,analysis.metadata.read_groups.read_length,long,N/A
files,analysis.metadata.read_groups.rin,long,N/A
files,analysis.metadata.read_groups.sequencing_center,keyword,N/A
files,analysis.metadata.read_groups.sequencing_date,keyword,N/A
files,analysis.metadata.read_groups.single_cell_library,keyword,N/A
files,analysis.metadata.read_groups.size_selection_range,keyword,N/A
files,analysis.metadata.read_groups.spike_ins_concentration,keyword,N/A
files,analysis.metadata.read_groups.spike_ins_fasta,keyword,N/A
files,analysis.metadata.read_groups.submitter_id,keyword,N/A
files,analysis.metadata.read_groups.target_capture_kit,keyword,N/A
files,analysis.metadata.read_groups.target_capture_kit_catalog_number,keyword,N/A
files,analysis.metadata.read_groups.target_capture_kit_name,keyword,N/A
files,analysis.metadata.read_groups.target_capture_kit_target_region,keyword,N/A
files,analysis.metadata.read_groups.target_capture_kit_vendor,keyword,N/A
files,analysis.metadata.read_groups.target_capture_kit_version,keyword,N/A
files,analysis.metadata.read_groups.to_trim_adapter_sequence,keyword,N/A
files,analysis.metadata.read_groups.updated_datetime,keyword,N/A
files,analysis.updated_datetime,keyword,N/A
files,analysis.workflow_end_datetime,keyword,N/A
files,analysis.workflow_link,keyword,N/A
files,analysis.workflow_start_datetime,keyword,N/A
files,analysis.workflow_type,keyword,N/A
files,analysis.workflow_version,keyword,N/A
files,archive.created_datetime,keyword,A combination of date and time of day in the form [-]CCYY-MM-DDThh:mm:ss[Z|(+|-)hh:mm]
files,archive.data_category,keyword,Broad categorization of the contents of the data file.
files,archive.data_format,keyword,Format of the data files.
files,archive.data_type,keyword,Specific content type of the data file.
files,archive.error_type,keyword,Type of error for the data file object.
files,archive.file_name,keyword,The name (or part of a name) of a file (of any type).
files,archive.file_size,long,The size of the data file (object) in bytes.
files,archive.md5sum,keyword,The 128-bit hash value expressed as a 32 digit hexadecimal number (in lower case) used as a file's digital fingerprint.
files,archive.revision,long,The revision of this archive in the DCC.
files,archive.state,keyword,The current state of the object.
files,archive.state_comment,keyword,"Optional comment about why the file is in the current state, mainly for invalid state."
files,archive.submitter_id,keyword,A project-specific identifier for a node. This property is the calling card/nickname/alias for a unit of submission. It can be used in place of the UUID for identifying or recalling a node.
files,archive.updated_datetime,keyword,A combination of date and time of day in the form [-]CCYY-MM-DDThh:mm:ss[Z|(+|-)hh:mm]
files,average_base_quality,long,N/A
files,average_insert_size,long,N/A
files,average_read_length,long,N/A
files,center.center_id,keyword,N/A
files,center.center_type,keyword,Type classification of the center (e.g. CGCC).
files,center.code,keyword,Numeric code for the center.
files,center.name,keyword,Name of the center (e.g. Broad Institute of MIT and Harvard).
files,center.namespace,keyword,Domain name of the center (e.g. borad.mit.edu).
files,center.short_name,keyword,Shortened name of the center (e.g. BI).
files,channel,keyword,N/A
files,chip_id,keyword,N/A
files,chip_position,keyword,N/A
files,contamination,long,N/A
files,contamination_error,long,N/A
files,data_category,keyword,N/A
files,data_format,keyword,N/A
files,data_type,keyword,N/A
files,downstream_analyses.analysis_id,keyword,N/A
files,downstream_analyses.analysis_type,keyword,N/A
files,downstream_analyses.created_datetime,keyword,N/A
files,downstream_analyses.output_files.access,keyword,N/A
files,downstream_analyses.output_files.average_base_quality,long,N/A
files,downstream_analyses.output_files.average_insert_size,long,N/A
files,downstream_analyses.output_files.average_read_length,long,N/A
files,downstream_analyses.output_files.channel,keyword,N/A
files,downstream_analyses.output_files.chip_id,keyword,N/A
files,downstream_analyses.output_files.chip_position,keyword,N/A
files,downstream_analyses.output_files.contamination,long,N/A
files,downstream_analyses.output_files.contamination_error,long,N/A
files,downstream_analyses.output_files.created_datetime,keyword,N/A
files,downstream_analyses.output_files.data_category,keyword,N/A
files,downstream_analyses.output_files.data_format,keyword,N/A
files,downstream_analyses.output_files.data_type,keyword,N/A
files,downstream_analyses.output_files.error_type,keyword,N/A
files,downstream_analyses.output_files.experimental_strategy,keyword,N/A
files,downstream_analyses.output_files.file_id,keyword,N/A
files,downstream_analyses.output_files.file_name,keyword,N/A
files,downstream_analyses.output_files.file_size,long,N/A
files,downstream_analyses.output_files.imaging_date,keyword,N/A
files,downstream_analyses.output_files.magnification,long,N/A
files,downstream_analyses.output_files.md5sum,keyword,N/A
files,downstream_analyses.output_files.mean_coverage,long,N/A
files,downstream_analyses.output_files.msi_score,long,N/A
files,downstream_analyses.output_files.msi_status,keyword,N/A
files,downstream_analyses.output_files.pairs_on_diff_chr,long,N/A
files,downstream_analyses.output_files.plate_name,keyword,N/A
files,downstream_analyses.output_files.plate_well,keyword,N/A
files,downstream_analyses.output_files.platform,keyword,N/A
files,downstream_analyses.output_files.proportion_base_mismatch,long,N/A
files,downstream_analyses.output_files.proportion_coverage_10X,long,N/A
files,downstream_analyses.output_files.proportion_coverage_10x,long,N/A
files,downstream_analyses.output_files.proportion_coverage_30X,long,N/A
files,downstream_analyses.output_files.proportion_coverage_30x,long,N/A
files,downstream_analyses.output_files.proportion_reads_duplicated,long,N/A
files,downstream_analyses.output_files.proportion_reads_mapped,long,N/A
files,downstream_analyses.output_files.proportion_targets_no_coverage,long,N/A
files,downstream_analyses.output_files.read_pair_number,keyword,N/A
files,downstream_analyses.output_files.revision,long,N/A
files,downstream_analyses.output_files.stain_type,keyword,N/A
files,downstream_analyses.output_files.state,keyword,N/A
files,downstream_analyses.output_files.state_comment,keyword,N/A
files,downstream_analyses.output_files.submitter_id,keyword,N/A
files,downstream_analyses.output_files.total_reads,long,N/A
files,downstream_analyses.output_files.tumor_ploidy,long,N/A
files,downstream_analyses.output_files.tumor_purity,long,N/A
files,downstream_analyses.output_files.updated_datetime,keyword,N/A
files,downstream_analyses.submitter_id,keyword,N/A
files,downstream_analyses.updated_datetime,keyword,N/A
files,downstream_analyses.workflow_end_datetime,keyword,N/A
files,downstream_analyses.workflow_link,keyword,N/A
files,downstream_analyses.workflow_start_datetime,keyword,N/A
files,downstream_analyses.workflow_type,keyword,N/A
files,downstream_analyses.workflow_version,keyword,N/A
files,experimental_strategy,keyword,N/A
files,file_autocomplete,id,N/A
files,file_id,keyword,N/A
files,file_name,keyword,N/A
files,file_size,long,N/A
files,imaging_date,keyword,N/A
files,index_files.access,keyword,N/A
files,index_files.average_base_quality,long,N/A
files,index_files.average_insert_size,long,N/A
files,index_files.average_read_length,long,N/A
files,index_files.channel,keyword,N/A
files,index_files.chip_id,keyword,N/A
files,index_files.chip_position,keyword,N/A
files,index_files.contamination,long,N/A
files,index_files.contamination_error,long,N/A
files,index_files.created_datetime,keyword,N/A
files,index_files.data_category,keyword,N/A
files,index_files.data_format,keyword,N/A
files,index_files.data_type,keyword,N/A
files,index_files.error_type,keyword,N/A
files,index_files.experimental_strategy,keyword,N/A
files,index_files.file_id,keyword,N/A
files,index_files.file_name,keyword,N/A
files,index_files.file_size,long,N/A
files,index_files.imaging_date,keyword,N/A
files,index_files.magnification,long,N/A
files,index_files.md5sum,keyword,N/A
files,index_files.mean_coverage,long,N/A
files,index_files.msi_score,long,N/A
files,index_files.msi_status,keyword,N/A
files,index_files.pairs_on_diff_chr,long,N/A
files,index_files.plate_name,keyword,N/A
files,index_files.plate_well,keyword,N/A
files,index_files.platform,keyword,N/A
files,index_files.proportion_base_mismatch,long,N/A
files,index_files.proportion_coverage_10X,long,N/A
files,index_files.proportion_coverage_10x,long,N/A
files,index_files.proportion_coverage_30X,long,N/A
files,index_files.proportion_coverage_30x,long,N/A
files,index_files.proportion_reads_duplicated,long,N/A
files,index_files.proportion_reads_mapped,long,N/A
files,index_files.proportion_targets_no_coverage,long,N/A
files,index_files.read_pair_number,keyword,N/A
files,index_files.revision,long,N/A
files,index_files.stain_type,keyword,N/A
files,index_files.total_reads,long,N/A
files,index_files.tumor_ploidy,long,N/A
files,index_files.tumor_purity,long,N/A
files,index_files.updated_datetime,keyword,N/A
files,magnification,long,N/A
files,md5sum,keyword,N/A
files,mean_coverage,long,N/A
files,metadata_files.access,keyword,N/A
files,metadata_files.created_datetime,keyword,A combination of date and time of day in the form [-]CCYY-MM-DDThh:mm:ss[Z|(+|-)hh:mm]
files,metadata_files.data_category,keyword,N/A
files,metadata_files.data_format,keyword,N/A
files,metadata_files.data_type,keyword,N/A
files,metadata_files.error_type,keyword,Type of error for the data file object.
files,metadata_files.file_id,keyword,N/A
files,metadata_files.file_name,keyword,The name (or part of a name) of a file (of any type).
files,metadata_files.file_size,long,The size of the data file (object) in bytes.
files,metadata_files.md5sum,keyword,The 128-bit hash value expressed as a 32 digit hexadecimal number (in lower case) used as a file's digital fingerprint.
files,metadata_files.submitter_id,keyword,A project-specific identifier for a node. This property is the calling card/nickname/alias for a unit of submission. It can be used in place of the UUID for identifying or recalling a node.
files,metadata_files.updated_datetime,keyword,A combination of date and time of day in the form [-]CCYY-MM-DDThh:mm:ss[Z|(+|-)hh:mm]
files,msi_score,long,N/A
files,msi_status,keyword,N/A
files,origin,keyword,N/A
files,pairs_on_diff_chr,long,N/A
files,plate_name,keyword,N/A
files,plate_well,keyword,N/A
files,platform,keyword,N/A
files,proportion_base_mismatch,long,N/A
files,proportion_coverage_10X,long,N/A
files,proportion_coverage_10x,long,N/A
files,proportion_coverage_30X,long,N/A
files,proportion_coverage_30x,long,N/A
files,proportion_reads_duplicated,long,N/A
files,proportion_reads_mapped,long,N/A
files,proportion_targets_no_coverage,long,N/A
files,read_pair_number,keyword,N/A
files,revision,long,N/A
files,stain_type,keyword,N/A
files,tags,keyword,N/A
files,total_reads,long,N/A
files,tumor_ploidy,long,N/A
files,tumor_purity,long,N/A
files,updated_datetime,keyword,N/A
